[0m- [0m[92m00000000 [0m[96m000000 [0m[0mMrsWatson version 0.9.8 initialized, build 20170220[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mHost platform is Mac OS X (Mac OS XVersion 10.13.1 (Build 17B48))[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mApplication is 64-bit, host is 32-bit[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mLaunched with options: --display-info -v --plugin-root /Library/Audio/Plug-Ins/VST/KORG -p AbuDhabi [0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mTrying to find plugin 'AbuDhabi'[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mLooking for plugin 'AbuDhabi' in '/Library/Audio/Plug-Ins/VST/KORG'[0m
[0m- [0m[92m00000000 [0m[96m000004 [0m[0mPlugin 'AbuDhabi' is of type VST2.x[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mLooking for plugin 'AbuDhabi' in '/Library/Audio/Plug-Ins/VST/KORG'[0m
[0m- [0m[92m00000000 [0m[96m000004 [0m[0mOpening VST2.x plugin 'AbuDhabi'[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mPlugin location is '/Library/Audio/Plug-Ins/VST/KORG/AbuDhabi.vst'[0m
[90mD [0m[92m00000000 [0m[96m000006 [0m[90mPlugin '????' called host dispatcher with 1, 0, 0[0m
[90mD [0m[92m00000000 [0m[96m000023 [0m[90mPlugin 'KG16' called host dispatcher with 32, 0, 0[0m
[90mD [0m[92m00000000 [0m[96m000023 [0m[90mInitializing VST2.x plugin 'AbuDhabi'[0m
[0m- [0m[92m00000000 [0m[96m000023 [0m[0mInformation for VST2.x plugin 'AbuDhabi'[0m
[0m- [0m[92m00000000 [0m[96m000023 [0m[0mVendor: KORG[0m
[0m- [0m[92m00000000 [0m[96m000023 [0m[0mVersion: 0[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mUnique ID: KG16[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mPlugin type: instrument, category 2[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mVersion: 1[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mI/O: 0/2[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mInitialDelay: 0 frames[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mGUI Editor: yes[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mParameters (151 total):[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0m  0: '1:Pitch' (0.500000)[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    Displaying common values for parameter:[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.000/MIDI value 0 (0x00): -2400[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.008/MIDI value 1 (0x01): -2360[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.016/MIDI value 2 (0x02): -2320[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.024/MIDI value 3 (0x03): -2290[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.031/MIDI value 4 (0x04): -2250[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.039/MIDI value 5 (0x05): -2210[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.047/MIDI value 6 (0x06): -2170[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.055/MIDI value 7 (0x07): -2140[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.063/MIDI value 8 (0x08): -2100[0m
[90mD [0m[92m00000000 [0m[96m000024 [0m[90m    0.071/MIDI value 9 (0x09): -2060[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.079/MIDI value 10 (0x0a): -2020[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.087/MIDI value 11 (0x0b): -1980[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.094/MIDI value 12 (0x0c): -1950[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.102/MIDI value 13 (0x0d): -1910[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.110/MIDI value 14 (0x0e): -1870[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.118/MIDI value 15 (0x0f): -1830[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.126/MIDI value 16 (0x10): -1800[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.134/MIDI value 17 (0x11): -1760[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.142/MIDI value 18 (0x12): -1720[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.150/MIDI value 19 (0x13): -1680[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.157/MIDI value 20 (0x14): -1640[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.165/MIDI value 21 (0x15): -1610[0m
